D:\Queue-Activity\Queue-Activity\bin\Debug\net8.0\Queue-Activity.exe
D:\Queue-Activity\Queue-Activity\bin\Debug\net8.0\Queue-Activity.deps.json
D:\Queue-Activity\Queue-Activity\bin\Debug\net8.0\Queue-Activity.runtimeconfig.json
D:\Queue-Activity\Queue-Activity\bin\Debug\net8.0\Queue-Activity.dll
D:\Queue-Activity\Queue-Activity\bin\Debug\net8.0\Queue-Activity.pdb
D:\Queue-Activity\Queue-Activity\obj\Debug\net8.0\Queue-Activity.GeneratedMSBuildEditorConfig.editorconfig
D:\Queue-Activity\Queue-Activity\obj\Debug\net8.0\Queue-Activity.AssemblyInfoInputs.cache
D:\Queue-Activity\Queue-Activity\obj\Debug\net8.0\Queue-Activity.AssemblyInfo.cs
D:\Queue-Activity\Queue-Activity\obj\Debug\net8.0\Queue-Activity.csproj.CoreCompileInputs.cache
D:\Queue-Activity\Queue-Activity\obj\Debug\net8.0\Queue-Activity.dll
D:\Queue-Activity\Queue-Activity\obj\Debug\net8.0\refint\Queue-Activity.dll
D:\Queue-Activity\Queue-Activity\obj\Debug\net8.0\Queue-Activity.pdb
D:\Queue-Activity\Queue-Activity\obj\Debug\net8.0\Queue-Activity.genruntimeconfig.cache
D:\Queue-Activity\Queue-Activity\obj\Debug\net8.0\ref\Queue-Activity.dll
C:\Users\afraa\Desktop\Bootcamps\Asp.NetCore-Batch-05\Chapter 4\Collection\Queue-Activity\Queue-Activity\bin\Debug\net8.0\Queue-Activity.exe
C:\Users\afraa\Desktop\Bootcamps\Asp.NetCore-Batch-05\Chapter 4\Collection\Queue-Activity\Queue-Activity\bin\Debug\net8.0\Queue-Activity.deps.json
C:\Users\afraa\Desktop\Bootcamps\Asp.NetCore-Batch-05\Chapter 4\Collection\Queue-Activity\Queue-Activity\bin\Debug\net8.0\Queue-Activity.runtimeconfig.json
C:\Users\afraa\Desktop\Bootcamps\Asp.NetCore-Batch-05\Chapter 4\Collection\Queue-Activity\Queue-Activity\bin\Debug\net8.0\Queue-Activity.dll
C:\Users\afraa\Desktop\Bootcamps\Asp.NetCore-Batch-05\Chapter 4\Collection\Queue-Activity\Queue-Activity\bin\Debug\net8.0\Queue-Activity.pdb
C:\Users\afraa\Desktop\Bootcamps\Asp.NetCore-Batch-05\Chapter 4\Collection\Queue-Activity\Queue-Activity\obj\Debug\net8.0\Queue-Activity.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\afraa\Desktop\Bootcamps\Asp.NetCore-Batch-05\Chapter 4\Collection\Queue-Activity\Queue-Activity\obj\Debug\net8.0\Queue-Activity.AssemblyInfoInputs.cache
C:\Users\afraa\Desktop\Bootcamps\Asp.NetCore-Batch-05\Chapter 4\Collection\Queue-Activity\Queue-Activity\obj\Debug\net8.0\Queue-Activity.AssemblyInfo.cs
C:\Users\afraa\Desktop\Bootcamps\Asp.NetCore-Batch-05\Chapter 4\Collection\Queue-Activity\Queue-Activity\obj\Debug\net8.0\Queue-Activity.csproj.CoreCompileInputs.cache
C:\Users\afraa\Desktop\Bootcamps\Asp.NetCore-Batch-05\Chapter 4\Collection\Queue-Activity\Queue-Activity\obj\Debug\net8.0\Queue-Activity.sourcelink.json
C:\Users\afraa\Desktop\Bootcamps\Asp.NetCore-Batch-05\Chapter 4\Collection\Queue-Activity\Queue-Activity\obj\Debug\net8.0\Queue-Activity.dll
C:\Users\afraa\Desktop\Bootcamps\Asp.NetCore-Batch-05\Chapter 4\Collection\Queue-Activity\Queue-Activity\obj\Debug\net8.0\refint\Queue-Activity.dll
C:\Users\afraa\Desktop\Bootcamps\Asp.NetCore-Batch-05\Chapter 4\Collection\Queue-Activity\Queue-Activity\obj\Debug\net8.0\Queue-Activity.pdb
C:\Users\afraa\Desktop\Bootcamps\Asp.NetCore-Batch-05\Chapter 4\Collection\Queue-Activity\Queue-Activity\obj\Debug\net8.0\Queue-Activity.genruntimeconfig.cache
C:\Users\afraa\Desktop\Bootcamps\Asp.NetCore-Batch-05\Chapter 4\Collection\Queue-Activity\Queue-Activity\obj\Debug\net8.0\ref\Queue-Activity.dll
D:\sani course\asp.net\aitrich1\Asp.NetCore-Batch-05\Chapter 4\Collection\Non-Generic\Queue-Activity\Queue-Activity\bin\Debug\net8.0\Queue-Activity.exe
D:\sani course\asp.net\aitrich1\Asp.NetCore-Batch-05\Chapter 4\Collection\Non-Generic\Queue-Activity\Queue-Activity\bin\Debug\net8.0\Queue-Activity.deps.json
D:\sani course\asp.net\aitrich1\Asp.NetCore-Batch-05\Chapter 4\Collection\Non-Generic\Queue-Activity\Queue-Activity\bin\Debug\net8.0\Queue-Activity.runtimeconfig.json
D:\sani course\asp.net\aitrich1\Asp.NetCore-Batch-05\Chapter 4\Collection\Non-Generic\Queue-Activity\Queue-Activity\bin\Debug\net8.0\Queue-Activity.dll
D:\sani course\asp.net\aitrich1\Asp.NetCore-Batch-05\Chapter 4\Collection\Non-Generic\Queue-Activity\Queue-Activity\bin\Debug\net8.0\Queue-Activity.pdb
D:\sani course\asp.net\aitrich1\Asp.NetCore-Batch-05\Chapter 4\Collection\Non-Generic\Queue-Activity\Queue-Activity\obj\Debug\net8.0\Queue-Activity.GeneratedMSBuildEditorConfig.editorconfig
D:\sani course\asp.net\aitrich1\Asp.NetCore-Batch-05\Chapter 4\Collection\Non-Generic\Queue-Activity\Queue-Activity\obj\Debug\net8.0\Queue-Activity.AssemblyInfoInputs.cache
D:\sani course\asp.net\aitrich1\Asp.NetCore-Batch-05\Chapter 4\Collection\Non-Generic\Queue-Activity\Queue-Activity\obj\Debug\net8.0\Queue-Activity.AssemblyInfo.cs
D:\sani course\asp.net\aitrich1\Asp.NetCore-Batch-05\Chapter 4\Collection\Non-Generic\Queue-Activity\Queue-Activity\obj\Debug\net8.0\Queue-Activity.csproj.CoreCompileInputs.cache
D:\sani course\asp.net\aitrich1\Asp.NetCore-Batch-05\Chapter 4\Collection\Non-Generic\Queue-Activity\Queue-Activity\obj\Debug\net8.0\Queue-Activity.sourcelink.json
D:\sani course\asp.net\aitrich1\Asp.NetCore-Batch-05\Chapter 4\Collection\Non-Generic\Queue-Activity\Queue-Activity\obj\Debug\net8.0\Queue-Activity.dll
D:\sani course\asp.net\aitrich1\Asp.NetCore-Batch-05\Chapter 4\Collection\Non-Generic\Queue-Activity\Queue-Activity\obj\Debug\net8.0\refint\Queue-Activity.dll
D:\sani course\asp.net\aitrich1\Asp.NetCore-Batch-05\Chapter 4\Collection\Non-Generic\Queue-Activity\Queue-Activity\obj\Debug\net8.0\Queue-Activity.pdb
D:\sani course\asp.net\aitrich1\Asp.NetCore-Batch-05\Chapter 4\Collection\Non-Generic\Queue-Activity\Queue-Activity\obj\Debug\net8.0\Queue-Activity.genruntimeconfig.cache
D:\sani course\asp.net\aitrich1\Asp.NetCore-Batch-05\Chapter 4\Collection\Non-Generic\Queue-Activity\Queue-Activity\obj\Debug\net8.0\ref\Queue-Activity.dll
E:\MY CLASS\BACKEND\Chapter 4\Collection\Non-Generic\Queue-Activity\Queue-Activity\bin\Debug\net8.0\Queue-Activity.exe
E:\MY CLASS\BACKEND\Chapter 4\Collection\Non-Generic\Queue-Activity\Queue-Activity\bin\Debug\net8.0\Queue-Activity.deps.json
E:\MY CLASS\BACKEND\Chapter 4\Collection\Non-Generic\Queue-Activity\Queue-Activity\bin\Debug\net8.0\Queue-Activity.runtimeconfig.json
E:\MY CLASS\BACKEND\Chapter 4\Collection\Non-Generic\Queue-Activity\Queue-Activity\bin\Debug\net8.0\Queue-Activity.dll
E:\MY CLASS\BACKEND\Chapter 4\Collection\Non-Generic\Queue-Activity\Queue-Activity\bin\Debug\net8.0\Queue-Activity.pdb
E:\MY CLASS\BACKEND\Chapter 4\Collection\Non-Generic\Queue-Activity\Queue-Activity\obj\Debug\net8.0\Queue-Activity.GeneratedMSBuildEditorConfig.editorconfig
E:\MY CLASS\BACKEND\Chapter 4\Collection\Non-Generic\Queue-Activity\Queue-Activity\obj\Debug\net8.0\Queue-Activity.AssemblyInfoInputs.cache
E:\MY CLASS\BACKEND\Chapter 4\Collection\Non-Generic\Queue-Activity\Queue-Activity\obj\Debug\net8.0\Queue-Activity.AssemblyInfo.cs
E:\MY CLASS\BACKEND\Chapter 4\Collection\Non-Generic\Queue-Activity\Queue-Activity\obj\Debug\net8.0\Queue-Activity.csproj.CoreCompileInputs.cache
E:\MY CLASS\BACKEND\Chapter 4\Collection\Non-Generic\Queue-Activity\Queue-Activity\obj\Debug\net8.0\Queue-Activity.dll
E:\MY CLASS\BACKEND\Chapter 4\Collection\Non-Generic\Queue-Activity\Queue-Activity\obj\Debug\net8.0\refint\Queue-Activity.dll
E:\MY CLASS\BACKEND\Chapter 4\Collection\Non-Generic\Queue-Activity\Queue-Activity\obj\Debug\net8.0\Queue-Activity.pdb
E:\MY CLASS\BACKEND\Chapter 4\Collection\Non-Generic\Queue-Activity\Queue-Activity\obj\Debug\net8.0\Queue-Activity.genruntimeconfig.cache
E:\MY CLASS\BACKEND\Chapter 4\Collection\Non-Generic\Queue-Activity\Queue-Activity\obj\Debug\net8.0\ref\Queue-Activity.dll
